//Surface Evolver file generated from vtk file from GMSH
keep_originals //makes life easier

//Curvature energy definition
quantity starsq energy method star_sq_mean_curvature

//MAIN DEFINITIONS FOR CONTROLLING PROTEIN
#define prodist (0) //distance of center of protein from edge of semicircle
#define prorad  (1) //radius of the circle that will represent the protein
#define proang  (0) //angle between z-axis and 'polar' axis of protein
#define contang (0.261799) //angle of contact between protein and membrane

//defining values for the 'sphere' that a portion of will be used to represent the protein
#define sphrad  (3.8637) //radius of sphere
#define sphcen2procen (3.73205) //distance between center of sphere and center of 'protein cap'
#define sphhght (-3.73205) //height of sphere center from x-y-plane
#define sphdist (0) //distance of sphere's center from x-z plane
#define prohght (0) //height of protein center
#define prothk  (0.131652) //thickness of protein (distance from center on plane of contact circle to top of protein cap)

//defining values/equations for the plane that holds the contact circle between protein and membrane
//yplane*(y-prodist) + zplane*(z-prohght) = 0
#define yplane (0)
#define zplane (1)

//Constraints for Protein

constraint 1 //'sphere' for which the cap represents the protein
formula: x^2 + (y-sphdist)^2 + (z-sphhght)^2 = (sphrad)^2

constraint 2 //plane that the base of protein is constrainted to
formula: yplane*(y-prodist) + zplane*(z-prohght) = 0

//any other constraints
//constraints for outer massive membrane
constraint 5
formula: x^2 + y^2 = 160^2


Vertices
3728 -6.18951 -3.29095 0 
2646 -6.37195 -4.66307 0 
2691 -5.37623 -3.6363 0 
2728 -39.7495 -21.7862 0 
2858 -42.4087 -25.0987 0 
3528 -37.3112 -24.7288 0 
2311 -7.21077 -3.26262 0 
1955 18.6367 -108.621 0 
3053 24.5103 -99.8442 0 
3139 16.7819 -101.372 0 
2252 -39.3944 -28.0274 0 
3213 5.87714 -150.623 0 
3584 14.3198 -144.642 0 
3206 6.92831 -141.426 0 
1886 -75.2591 96.7328 0 
3012 -74.3185 105.691 0 
3184 -82.2714 100.414 0 
2932 29.5101 78.2569 0 
3547 35.7984 81.7446 0 
2962 29.4867 84.5591 0 
2384 27.1717 -119.22 0 
3331 37.7185 -115.854 0 
3054 30.9861 -111.895 0 
2026 -66.8942 85.2364 0 
3035 -65.8127 78.4513 0 
3654 -59.9217 82.6436 0 
1096 -1.91342 -4.6194 0 
2562 -2.90711 -5.12189 0 
1130 -1.74981 -5.55934 0 
2701 -6.22235 -13.0614 0 
3376 -6.59409 -10.9857 0 
2792 -8.09993 -12.2986 0 
2584 -111.412 89.3495 0 
3209 -116.852 97.384 0 
3210 -121.842 90.4241 0 
2596 -11.9795 15.4197 0 
2681 -15.3175 15.7549 0 
3474 -13.454 13.5393 0 
2360 -14.295 -103.45 0 
3064 -6.99698 -109.411 0 
3063 -6.88308 -102.355 0 
3361 -48.5668 -98.409 0 
3403 -40.0305 -96.5797 0 
1644 -45.3445 -92.6802 0 
1135 120.476 89.551 0 
2638 110.81 92.1869 0 
3460 111.832 83.918 0 
1293 -38.8679 -42.0711 0 
2529 -45.3773 -43.6683 0 
3088 -40.3014 -46.992 0 
2655 -12.8057 8.45768 0 
2711 -14.8127 7.04657 0 
3378 -12.2635 6.23676 0 
1637 -8.62203 -21.3457 0 
2773 -11.5922 -22.8485 0 
3369 -8.23276 -24.0943 0 
1624 -0.973449 -23.1937 0 
3379 -1.71653 -25.6577 0 
3342 1.4515 -24.1808 0 
1455 -59.6952 9.36608 0 
3105 -57.019 14.1491 0 
3104 -64.2081 12.9372 0 
2177 -41.2699 -128.133 0 
2178 -48.6023 -124.182 0 
3226 -49.3108 -134.005 0 
2895 0.738841 113.332 0 
3692 0.0742674 106.867 0 
3258 7.44016 107.592 0 
2320 -34.9205 39.7365 0 
2977 -33.8837 46.2158 0 
3070 -39.2666 42.9159 0 
2520 -18.4699 -36.1075 0 
3421 -19.2271 -39.9398 0 
3277 -14.794 -37.5845 0 
2246 19.1684 132.317 0 
3025 27.5895 135.33 0 
3131 18.4073 140.571 0 
1377 -14.9333 -41.8464 0 
2494 -62.2474 126.605 0 
3231 -55.7138 131.774 0 
3112 -65.593 135.341 0 
3214 14.3872 -152.545 0 
1737 63.6304 94.9398 0 
2963 71.4382 97.9753 0 
3236 63.5323 102.327 0 
1817 30.7041 2.44035 0 
3027 30.3394 5.71192 0 
2581 28.0554 4.3747 0 
3028 28.2436 1.56694 0 
3455 26.066 -107.708 0 
2034 42.3648 49.2094 0 
3364 46.8259 52.7384 0 
2955 39.6638 54.3798 0 
2710 -3.95467 -5.69026 0 
2563 -2.70374 -6.20913 0 
2309 -8.24888 -10.3677 0 
1113 -57.9449 -138.578 0 
3172 -55.4426 -127.921 0 
1924 -15.1582 74.3186 0 
2743 -20.1803 69.164 0 
2744 -13.8052 68.5032 0 
3566 -30.9438 41.9289 0 
2460 10.6657 32.8032 0 
2973 12.5806 29.8836 0 
3290 14.8334 32.6545 0 
1349 19.3385 -1.31616 0 
3522 17.7884 -0.285483 0 
2591 17.2807 -2.29608 0 
2964 -12.8295 18.174 0 
2141 -4.85116 -11.4988 0 
2702 -4.41908 -13.391 0 
1453 8.56791 1.20521 0 
2763 9.57396 0.325691 0 
3484 9.58935 1.81837 0 
1887 -5.78232 9.07096 0 
2248 -5.34565 7.42584 0 
2598 -3.89202 8.47606 0 
2960 35.2676 94.677 0 
3006 42.7013 96.4686 0 
3016 35.2574 101.954 0 
2489 -10.6556 -25.9702 0 
1804 96.179 -35.5257 0 
2622 88.8725 -33.9091 0 
2630 90.1036 -40.2004 0 
2933 29.4057 71.9484 0 
2936 34.5647 69.0066 0 
3040 35.2893 75.738 0 
1714 -15.6345 -3.14172 0 
2689 -13.833 -1.68232 0 
2660 -16.1713 -0.32973 0 
2820 -41.3494 -103.73 0 
2857 1.50767 -27.1191 0 
2966 36.158 -123.821 0 
3287 -42.6298 -39.1777 0 
1117 59.0651 -138.126 0 
3779 65.3698 -131.158 0 
2637 58.9453 -128.303 0 
2077 -66.0649 -39.0391 0 
2968 -71.5884 -36.4285 0 
2696 -71.0445 -44.1231 0 
2515 -61.206 17.5608 0 
2965 -4.11268 7.02773 0 
2742 -21.5531 75.8001 0 
1796 0.76875 11.8677 0 
2624 -1.02688 10.5978 0 
3313 0.488686 10.2147 0 
111 131.677 -90.8904 0 constraint 5
1144 127.097 -83.0697 0 
3115 120.995 -90.7408 0 
3341 6.99638 115.654 0 
1589 -17.2225 7.35605 0 
2673 -17.1564 4.53978 0 
3669 -15.5344 5.48731 0 
3288 -2.68655 -7.55909 0 
3031 -1.31037 -6.58769 0 
2125 -8.09157 -4.40276 0 
2919 68.6484 124.379 0 
3286 76.6344 121.552 0 
3476 75.8258 132.436 0 
3065 -14.2069 -111.182 0 
2361 2.98084 -65.2898 0 
3239 3.81416 -70.4805 0 
2661 8.54294 -66.4706 0 
3207 -110.196 -104.384 0 
3354 -100.716 -102.516 0 
3292 -108.253 -95.9039 0 
3619 -62.4182 -131.043 0 
1793 -1.04952 12.7265 0 
1576 47.1045 74.8491 0 
2948 41.305 78.7203 0 
2941 40.4124 72.3578 0 
1915 21.9829 108.79 0 
3018 30.3864 113.683 0 
1917 21.311 116.383 0 
1871 17.4429 -94.5427 0 
3140 23.7372 -92.5818 0 
67 -155.351 38.2905 0 constraint 5
1147 -148.601 31.818 0 
3129 -144.847 40.9196 0 
3388 -51.4179 -90.26 0 
1124 -103.881 -110.355 0 
3653 -98.0327 -117.108 0 
3181 -93.781 -108.689 0 
2512 -8.24566 142.695 0 
3218 -4.59424 152.043 0 
3219 -13.766 151.488 0 
2989 -23.7429 -10.2752 0 
3253 -22.7817 -13.0819 0 
3345 -20.7874 -10.9924 0 
1119 -140.18 -57.7104 0 
3248 -132.104 -54.7333 0 
3047 -137.476 -46.6882 0 
1895 8.74327 -6.50197 0 
3373 8.38619 -4.82332 0 
2741 7.20741 -5.91268 0 
3094 119.445 80.1251 0 
3272 24.045 -45.3423 0 
3648 24.9248 -49.2375 0 
3656 29.1599 -46.6069 0 
108 113.137 -113.137 0 constraint 5
1121 109.323 -103.841 0 
2768 102.286 -110.926 0 
1493 -58.9754 68.8929 0 
2870 -59.1702 75.6921 0 
1517 -65.4572 71.4805 0 
1719 7.43738 -12.2467 0 
3157 9.43547 -10.7128 0 
2674 7.56712 -10.2073 0 
2205 97.2872 -43.2781 0 
1114 -139.237 56.9403 0 
3128 -136.509 46.8457 0 
3436 -130.845 52.4214 0 
2671 17.9187 -55.3207 0 
2799 21.2986 -52.074 0 
3304 17.1166 -50.3849 0 
2657 -0.278107 -8.06024 0 
2140 0.551336 -9.41508 0 
3670 0.888201 -7.74449 0 
